Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    CONTAINS
    CONTINUE
    FN
    INSERT
    LEN
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    PUNTOYCOMA      reduce using rule 24 (expresion -> expresion MODULO expresion .)
    PARENTDER       reduce using rule 24 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 24 (expresion -> expresion MODULO expresion .)
    CORCHDER        reduce using rule 24 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 24 (expresion -> expresion MODULO expresion .)

  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALIGUAL      [ shift and go to state 48 ]
  ! NOIGUAL         [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVISION        [ shift and go to state 55 ]
  ! MODULO          [ shift and go to state 56 ]


state 92

    (26) expresion -> PARENTIZQ expresion PARENTDER .

    LLAVEIZQ        reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYOR           reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOR           reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    IGUALIGUAL      reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    NOIGUAL         reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    OR              reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    AND             reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAS             reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    POR             reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    MODULO          reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    PUNTOYCOMA      reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    PUNTO           reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    CORCHDER        reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 26 (expresion -> PARENTIZQ expresion PARENTDER .)


state 93

    (49) ciclo_while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (27) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (28) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (29) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (30) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (31) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (32) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (33) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (43) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (44) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (49) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (50) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (51) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (52) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    LLAVEDER        shift and go to state 104
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instruccion                    shift and go to state 18
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10

state 94

    (50) ciclo_for -> FOR ID IN expresion . PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (11) expresion -> expresion . MAYOR expresion
    (12) expresion -> expresion . MENOR expresion
    (13) expresion -> expresion . MAYORIGUAL expresion
    (14) expresion -> expresion . MENORIGUAL expresion
    (15) expresion -> expresion . IGUALIGUAL expresion
    (16) expresion -> expresion . NOIGUAL expresion
    (17) expresion -> expresion . OR expresion
    (18) expresion -> expresion . AND expresion
    (20) expresion -> expresion . MAS expresion
    (21) expresion -> expresion . MENOS expresion
    (22) expresion -> expresion . POR expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MODULO expresion

    PUNTO           shift and go to state 105
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALIGUAL      shift and go to state 48
    NOIGUAL         shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVISION        shift and go to state 55
    MODULO          shift and go to state 56


state 95

    (27) impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 106


state 96

    (28) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 107


state 97

    (29) declaracion -> LET MUT ID IGUAL expresion . PUNTOYCOMA
    (11) expresion -> expresion . MAYOR expresion
    (12) expresion -> expresion . MENOR expresion
    (13) expresion -> expresion . MAYORIGUAL expresion
    (14) expresion -> expresion . MENORIGUAL expresion
    (15) expresion -> expresion . IGUALIGUAL expresion
    (16) expresion -> expresion . NOIGUAL expresion
    (17) expresion -> expresion . OR expresion
    (18) expresion -> expresion . AND expresion
    (20) expresion -> expresion . MAS expresion
    (21) expresion -> expresion . MENOS expresion
    (22) expresion -> expresion . POR expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MODULO expresion

    PUNTOYCOMA      shift and go to state 108
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALIGUAL      shift and go to state 48
    NOIGUAL         shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVISION        shift and go to state 55
    MODULO          shift and go to state 56


state 98

    (51) declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ . llamada_parametros CORCHDER PUNTOYCOMA
    (53) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (54) llamada_parametros -> . valor_parametro
    (55) valor_parametro -> . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    llamada_parametros             shift and go to state 109
    valor_parametro                shift and go to state 110
    expresion                      shift and go to state 111

state 99

    (30) declaracion -> LET MUT ID DOSPUNTOS tipo . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 112


state 100

    (52) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ . tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (34) tipo -> . I64
    (35) tipo -> . F64
    (36) tipo -> . BOOL
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . STR
    (40) tipo -> . USIZE
    (41) tipo -> . VEC
    (42) tipo -> . ID

    I64             shift and go to state 69
    F64             shift and go to state 70
    BOOL            shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    STR             shift and go to state 74
    USIZE           shift and go to state 75
    VEC             shift and go to state 76
    ID              shift and go to state 67

    tipo                           shift and go to state 113

state 101

    (31) declaracion -> LET ID IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 31 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 31 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 31 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 31 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 31 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 31 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 31 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 31 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 31 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)


state 102

    (32) declaracion -> LET ID DOSPUNTOS tipo IGUAL . expresion PUNTOYCOMA
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
