Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
  ! MENOR           [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! IGUALIGUAL      [ shift and go to state 56 ]
  ! NOIGUAL         [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVISION        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 103

    (26) expresion -> expresion MODULO expresion .
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 26 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 26 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 26 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 26 (expresion -> expresion MODULO expresion .)
    NOIGUAL         reduce using rule 26 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 26 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 26 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 26 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 26 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 26 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 26 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 26 (expresion -> expresion MODULO expresion .)
    PUNTOYCOMA      reduce using rule 26 (expresion -> expresion MODULO expresion .)
    PARENTDER       reduce using rule 26 (expresion -> expresion MODULO expresion .)
    CORCHDER        reduce using rule 26 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 26 (expresion -> expresion MODULO expresion .)

  ! MAYOR           [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! IGUALIGUAL      [ shift and go to state 56 ]
  ! NOIGUAL         [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVISION        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 104

    (29) expresion -> expresion PUNTO LEN . PARENTIZQ PARENTDER

    PARENTIZQ       shift and go to state 121


state 105

    (28) expresion -> PARENTIZQ expresion PARENTDER .

    LLAVEIZQ        reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYOR           reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOR           reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    IGUALIGUAL      reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    NOIGUAL         reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    OR              reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    AND             reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAS             reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    POR             reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    MODULO          reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    PUNTO           reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    PUNTOYCOMA      reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    CORCHDER        reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 28 (expresion -> PARENTIZQ expresion PARENTDER .)


state 106

    (53) ciclo_while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . sen_transferencia
    (12) instruccion -> . return
    (30) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (31) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (32) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (33) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (34) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (36) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (47) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (48) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (53) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (54) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (57) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (58) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (59) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (60) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (55) sen_transferencia -> . BREAK PUNTOYCOMA
    (56) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (46) return -> . RETURN expresion PUNTOYCOMA

    LLAVEDER        shift and go to state 122
    PRINT           shift and go to state 13
    PRINTLN         shift and go to state 14
    LET             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22

    instruccion                    shift and go to state 23
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    sen_transferencia              shift and go to state 11
    return                         shift and go to state 12

state 107

    (54) ciclo_for -> FOR ID IN expresion . PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PUNTO           shift and go to state 123
    MAYOR           shift and go to state 52
    MENOR           shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    IGUALIGUAL      shift and go to state 56
    NOIGUAL         shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64


state 108

    (30) impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 124


state 109

    (31) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 125


state 110

    (32) declaracion -> LET MUT ID IGUAL expresion . PUNTOYCOMA
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PUNTOYCOMA      shift and go to state 126
    MAYOR           shift and go to state 52
    MENOR           shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    IGUALIGUAL      shift and go to state 56
    NOIGUAL         shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64
    PUNTO           shift and go to state 65


state 111

    (57) declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ . llamada_parametros CORCHDER PUNTOYCOMA
    (61) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (62) llamada_parametros -> . valor_parametro
    (63) valor_parametro -> . expresion
    (13) expresion -> . expresion MAYOR expresion
    (14) expresion -> . expresion MENOR expresion
    (15) expresion -> . expresion MAYORIGUAL expresion
    (16) expresion -> . expresion MENORIGUAL expresion
    (17) expresion -> . expresion IGUALIGUAL expresion
    (18) expresion -> . expresion NOIGUAL expresion
    (19) expresion -> . expresion OR expresion
    (20) expresion -> . expresion AND expresion
    (21) expresion -> . NOT expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . PARENTIZQ expresion PARENTDER
    (29) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . TRUE
    (68) expresion -> . FALSE
    (69) expresion -> . CADENA
    (70) expresion -> . CARACTER

    NOT             shift and go to state 30
    MENOS           shift and go to state 31
    PARENTIZQ       shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
