Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    STRUCT
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (73) expresion -> . ID PARENTIZQ PARENTDER
    (74) expresion -> . ID PARENTIZQ llamada_parametros PARENTDER
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . ID
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    implimir                       shift and go to state 201
    expresion                      shift and go to state 202

state 161

    (44) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 203


state 162

    (46) impresion -> PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 204


state 163

    (50) declaracion -> LET MUT ID IGUAL expresion . PUNTOYCOMA
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    PUNTOYCOMA      shift and go to state 205
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    CORCHIZQ        shift and go to state 88


state 164

    (97) declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ . llamada_parametros CORCHDER PUNTOYCOMA
    (101) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (102) llamada_parametros -> . valor_parametro
    (103) valor_parametro -> . expresion
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (73) expresion -> . ID PARENTIZQ PARENTDER
    (74) expresion -> . ID PARENTIZQ llamada_parametros PARENTDER
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . ID
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    llamada_parametros             shift and go to state 206
    valor_parametro                shift and go to state 71
    expresion                      shift and go to state 72

state 165

    (88) declarar_vector -> LET MUT ID IGUAL VEC . EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 207


state 166

    (51) declaracion -> LET MUT ID DOSPUNTOS tipo . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 208


state 167

    (98) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ . tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (55) tipo -> . I64
    (56) tipo -> . F64
    (57) tipo -> . BOOL
    (58) tipo -> . CHAR
    (59) tipo -> . STRING
    (60) tipo -> . STR
    (61) tipo -> . USIZE
    (62) tipo -> . VEC
    (63) tipo -> . ID

    I64             shift and go to state 112
    F64             shift and go to state 113
    BOOL            shift and go to state 114
    CHAR            shift and go to state 115
    STRING          shift and go to state 116
    STR             shift and go to state 117
    USIZE           shift and go to state 118
    VEC             shift and go to state 174
    ID              shift and go to state 108

    tipo                           shift and go to state 209

state 168

    (89) declarar_vector -> LET MUT ID DOSPUNTOS VEC . MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (92) declarar_vector -> LET MUT ID DOSPUNTOS VEC . MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (62) tipo -> VEC .

    MENOR           shift and go to state 210
    IGUAL           reduce using rule 62 (tipo -> VEC .)


state 169

    (52) declaracion -> LET ID IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    FN              reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 52 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)


state 170

    (99) declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros . CORCHDER PUNTOYCOMA
    (101) llamada_parametros -> llamada_parametros . COMA valor_parametro

    CORCHDER        shift and go to state 211
    COMA            shift and go to state 126


state 171

    (90) declarar_vector -> LET ID IGUAL VEC EXCLAMACION . CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    CORCHIZQ        shift and go to state 212


state 172

    (53) declaracion -> LET ID DOSPUNTOS tipo IGUAL . expresion PUNTOYCOMA
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (73) expresion -> . ID PARENTIZQ PARENTDER
    (74) expresion -> . ID PARENTIZQ llamada_parametros PARENTDER
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . ID
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 213

state 173

    (100) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo . PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 174

    (62) tipo -> VEC .

    PUNTOYCOMA      reduce using rule 62 (tipo -> VEC .)
    MAYOR           reduce using rule 62 (tipo -> VEC .)
    PARENTDER       reduce using rule 62 (tipo -> VEC .)
    COMA            reduce using rule 62 (tipo -> VEC .)
    LLAVEIZQ        reduce using rule 62 (tipo -> VEC .)


state 175

    (91) declarar_vector -> LET ID DOSPUNTOS VEC MENOR . tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (93) declarar_vector -> LET ID DOSPUNTOS VEC MENOR . tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (55) tipo -> . I64
    (56) tipo -> . F64
    (57) tipo -> . BOOL
    (58) tipo -> . CHAR
    (59) tipo -> . STRING
    (60) tipo -> . STR
    (61) tipo -> . USIZE
    (62) tipo -> . VEC
    (63) tipo -> . ID

    I64             shift and go to state 112
    F64             shift and go to state 113
    BOOL            shift and go to state 114
    CHAR            shift and go to state 115
    STRING          shift and go to state 116
    STR             shift and go to state 117
    USIZE           shift and go to state 118
    VEC             shift and go to state 174
    ID              shift and go to state 108

    tipo                           shift and go to state 215

state 176

    (104) asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER IGUAL . expresion PUNTOYCOMA
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (73) expresion -> . ID PARENTIZQ PARENTDER
    (74) expresion -> . ID PARENTIZQ llamada_parametros PARENTDER
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . ID
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
