Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (67) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (51) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (52) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (56) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (57) llamada_funcion -> . ID PARENTIZQ llamada_parametros PARENTDER PUNTOYCOMA
    (50) return -> . RETURN expresion PUNTOYCOMA

    LLAVEDER        shift and go to state 151
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    LET             shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    FN              shift and go to state 26
    RETURN          shift and go to state 27

    instruccion                    shift and go to state 28
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    sen_transferencia              shift and go to state 13
    funcion                        shift and go to state 14
    llamada_funcion                shift and go to state 15
    return                         shift and go to state 16

state 126

    (65) ciclo_for -> FOR ID IN expresion . PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PUNTO           shift and go to state 152
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALIGUAL      shift and go to state 69
    NOIGUAL         shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77


state 127

    (55) parametro -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 153


state 128

    (51) funcion -> FN ID PARENTIZQ lista_parametros . PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (53) lista_parametros -> lista_parametros . COMA parametro

    PARENTDER       shift and go to state 154
    COMA            shift and go to state 155


state 129

    (52) funcion -> FN ID PARENTIZQ PARENTDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 156


state 130

    (54) lista_parametros -> parametro .

    PARENTDER       reduce using rule 54 (lista_parametros -> parametro .)
    COMA            reduce using rule 54 (lista_parametros -> parametro .)


state 131

    (34) impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 157


state 132

    (35) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 158


state 133

    (36) declaracion -> LET MUT ID IGUAL expresion . PUNTOYCOMA
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PUNTOYCOMA      shift and go to state 159
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALIGUAL      shift and go to state 69
    NOIGUAL         shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77
    PUNTO           shift and go to state 78


state 134

    (72) declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ . llamada_parametros CORCHDER PUNTOYCOMA
    (76) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (77) llamada_parametros -> . valor_parametro
    (78) valor_parametro -> . expresion
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    llamada_parametros             shift and go to state 160
    valor_parametro                shift and go to state 62
    expresion                      shift and go to state 63

state 135

    (68) declarar_vector -> LET MUT ID IGUAL VEC . EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 161


state 136

    (37) declaracion -> LET MUT ID DOSPUNTOS tipo . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 162


state 137

    (73) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ . tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . STR
    (47) tipo -> . USIZE
    (48) tipo -> . VEC
    (49) tipo -> . ID

    I64             shift and go to state 97
    F64             shift and go to state 98
    BOOL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    STR             shift and go to state 102
    USIZE           shift and go to state 103
    VEC             shift and go to state 144
    ID              shift and go to state 93

    tipo                           shift and go to state 163

state 138

    (69) declarar_vector -> LET MUT ID DOSPUNTOS VEC . MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (48) tipo -> VEC .

    MENOR           shift and go to state 164
    IGUAL           reduce using rule 48 (tipo -> VEC .)


state 139

    (38) declaracion -> LET ID IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    FN              reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 38 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)


state 140

    (74) declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros . CORCHDER PUNTOYCOMA
    (76) llamada_parametros -> llamada_parametros . COMA valor_parametro

    CORCHDER        shift and go to state 165
    COMA            shift and go to state 108


state 141

    (70) declarar_vector -> LET ID IGUAL VEC EXCLAMACION . CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    CORCHIZQ        shift and go to state 166


state 142

    (39) declaracion -> LET ID DOSPUNTOS tipo IGUAL . expresion PUNTOYCOMA
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 167

state 143

    (75) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo . PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 168


state 144

    (48) tipo -> VEC .

    PUNTOYCOMA      reduce using rule 48 (tipo -> VEC .)
    MAYOR           reduce using rule 48 (tipo -> VEC .)
    PARENTDER       reduce using rule 48 (tipo -> VEC .)
    COMA            reduce using rule 48 (tipo -> VEC .)


state 145

    (71) declarar_vector -> LET ID DOSPUNTOS VEC MENOR . tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . STR
    (47) tipo -> . USIZE
    (48) tipo -> . VEC
    (49) tipo -> . ID

    I64             shift and go to state 97
    F64             shift and go to state 98
    BOOL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    STR             shift and go to state 102
    USIZE           shift and go to state 103
    VEC             shift and go to state 144
    ID              shift and go to state 93

    tipo                           shift and go to state 169

state 146

    (79) asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER IGUAL . expresion PUNTOYCOMA
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
