Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    CORCHDER        reduce using rule 65 (llamada_parametros -> valor_parametro .)
    COMA            reduce using rule 65 (llamada_parametros -> valor_parametro .)


state 123

    (66) valor_parametro -> expresion .
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    CORCHDER        reduce using rule 66 (valor_parametro -> expresion .)
    COMA            reduce using rule 66 (valor_parametro -> expresion .)
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALIGUAL      shift and go to state 60
    NOIGUAL         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68
    PUNTO           shift and go to state 69


state 124

    (37) declaracion -> LET ID DOSPUNTOS tipo IGUAL . expresion PUNTOYCOMA
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 140

state 125

    (63) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo . PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 141


state 126

    (67) asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER IGUAL . expresion PUNTOYCOMA
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 142

state 127

    (49) sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (50) sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . elseif
    (51) elseif -> . elseif lista_elseif
    (52) elseif -> . lista_elseif
    (53) lista_elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
    (54) lista_elseif -> . ELSE LLAVEIZQ instrucciones LLAVEDER

    PRINT           reduce using rule 49 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 49 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 49 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 49 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 49 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 49 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 49 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 49 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 49 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 49 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 49 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 49 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 145

    elseif                         shift and go to state 143
    lista_elseif                   shift and go to state 144

state 128

    (31) expresion -> expresion PUNTO LEN PARENTIZQ . PARENTDER

    PARENTDER       shift and go to state 146


state 129

    (55) ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .

    PRINT           reduce using rule 55 (ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 55 (ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 55 (ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 55 (ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 55 (ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 55 (ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 55 (ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 55 (ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 55 (ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 55 (ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 55 (ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 55 (ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)


state 130

    (56) ciclo_for -> FOR ID IN expresion PUNTO . PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (31) expresion -> expresion PUNTO . LEN PARENTIZQ PARENTDER

    PUNTO           shift and go to state 147
    LEN             shift and go to state 109


state 131

    (32) impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .

    PRINT           reduce using rule 32 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 32 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    LET             reduce using rule 32 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    ID              reduce using rule 32 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    IF              reduce using rule 32 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    WHILE           reduce using rule 32 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    FOR             reduce using rule 32 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    BREAK           reduce using rule 32 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 32 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    RETURN          reduce using rule 32 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    $end            reduce using rule 32 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 32 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)


state 132

    (33) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .

    PRINT           reduce using rule 33 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 33 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    LET             reduce using rule 33 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    ID              reduce using rule 33 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    IF              reduce using rule 33 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    WHILE           reduce using rule 33 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    FOR             reduce using rule 33 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    BREAK           reduce using rule 33 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 33 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    RETURN          reduce using rule 33 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    $end            reduce using rule 33 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 33 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)


state 133

    (34) declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 34 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 34 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 34 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 34 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 34 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 34 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 34 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 34 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 34 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 34 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 34 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 34 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)


state 134

    (60) declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros . CORCHDER PUNTOYCOMA
    (64) llamada_parametros -> llamada_parametros . COMA valor_parametro

    CORCHDER        shift and go to state 148
    COMA            shift and go to state 139


state 135

    (59) declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION . CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    CORCHIZQ        shift and go to state 149


state 136

    (35) declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL . expresion PUNTOYCOMA
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
